,Unnamed: 0,storyId,tagId
921,921,2800,1
922,922,2800,213
923,923,2800,105
924,924,2800,44
925,925,2800,17
926,926,2800,483
927,927,2800,484
928,928,2800,485
929,929,2800,486
930,930,2800,487
931,931,2800,488
932,932,2800,489
933,933,2800,189
934,934,2800,188
935,935,2800,490
936,936,2800,491
937,937,2800,492
938,938,2800,493
939,939,2800,190
940,940,2800,459
941,941,2800,494
942,942,2800,495
943,943,2800,250
944,944,2800,217
945,945,2800,496
946,946,2800,42
947,947,2800,497
948,948,2827,9
949,949,2827,44
950,950,2827,498
951,951,2827,28
952,952,2849,1
953,953,2849,105
954,954,2849,499
955,955,2849,98
956,956,2849,500
957,957,2849,501
958,958,2849,502
959,959,2849,503
960,960,2870,1
961,961,2870,38
962,962,2870,98
963,963,2870,504
964,964,2870,336
965,965,2870,267
966,966,2890,1
967,967,2890,17
968,968,2890,505
969,969,2890,506
970,970,2890,507
971,971,2890,508
972,972,2890,509
973,973,2890,174
974,974,2890,510
975,975,2890,511
976,976,2910,1
977,977,2910,17
978,978,2910,512
979,979,2910,506
980,980,2910,513
981,981,2910,514
982,982,2910,515
983,983,2910,459
984,984,2910,510
985,985,2910,511
986,986,2910,509
987,987,2910,516
988,988,2932,1
989,989,2932,17
990,990,2932,517
991,991,2932,506
992,992,2932,518
993,993,2932,519
994,994,2932,121
995,995,2932,250
996,996,2932,520
997,997,2953,298
998,998,2953,17
999,999,2953,521
1000,1000,2953,522
1001,1001,2953,523
1002,1002,2953,524
1003,1003,2953,509
1004,1004,2973,1
1005,1005,2973,17
1006,1006,2973,525
1007,1007,2973,526
1008,1008,2973,527
1009,1009,2973,528
1010,1010,2973,509
1011,1011,2973,529
1012,1012,2973,295
1013,1013,2997,1
1014,1014,2997,105
1015,1015,2997,530
1016,1016,2997,531
1017,1017,2997,532
1018,1018,2997,533
1019,1019,2997,534
1020,1020,2997,535
1021,1021,2997,536
1022,1022,2997,50
1023,1023,2997,537
1024,1024,2997,538
1025,1025,3021,1
1026,1026,3021,105
1027,1027,3021,539
1028,1028,3021,540
1029,1029,3021,541
1030,1030,3021,542
1031,1031,3021,543
1032,1032,3021,544
1033,1033,3021,545
1034,1034,3021,538
1035,1035,3021,546
1036,1036,3043,1
1037,1037,3043,105
1038,1038,3043,547
1039,1039,3043,548
1040,1040,3043,542
1041,1041,3043,549
1042,1042,3043,550
1043,1043,3043,551
1044,1044,3043,552
1045,1045,3067,1
1046,1046,3067,17
1047,1047,3067,553
1048,1048,3067,554
1049,1049,3067,555
1050,1050,3067,556
1051,1051,3067,557
1052,1052,3067,558
1053,1053,3067,559
1054,1054,3067,560
1055,1055,3067,561
1056,1056,3067,255
1057,1057,3067,562
1058,1058,3067,563
1059,1059,3092,1
1060,1060,3092,38
1061,1061,3092,20
1062,1062,3092,22
1063,1063,3113,1
1064,1064,3113,38
1065,1065,3113,564
1066,1066,3113,565
1067,1067,3113,566
1068,1068,3113,567
1069,1069,3113,459
1070,1070,3113,568
1071,1071,3134,413
1072,1072,3134,204
1073,1073,3134,17
1074,1074,3134,569
1075,1075,3134,570
1076,1076,3134,571
1077,1077,3134,572
1078,1078,3134,573
1079,1079,3134,174
1080,1080,3134,574
1081,1081,3158,9
1082,1082,3158,17
1083,1083,3158,575
1084,1084,3158,98
1085,1085,3158,576
1086,1086,3179,1
1087,1087,3179,17
1088,1088,3179,577
1089,1089,3179,291
1090,1090,3179,578
1091,1091,3179,293
1092,1092,3179,579
1093,1093,3179,292
1094,1094,3179,286
1095,1095,3179,580
1096,1096,3179,581
1097,1097,3179,582
1098,1098,3179,583
1099,1099,3179,584
1100,1100,3179,585
1101,1101,3203,1
1102,1102,3203,38
1103,1103,3203,188
1104,1104,3203,586
1105,1105,3224,1
1106,1106,3224,17
1107,1107,3224,587
1108,1108,3224,168
1109,1109,3255,1
1110,1110,3255,17
1111,1111,3255,588
1112,1112,3255,589
1113,1113,3255,590
1114,1114,3255,591
1115,1115,3255,592
1116,1116,3255,593
1117,1117,3255,116
1118,1118,3277,9
1119,1119,3277,38
1120,1120,3277,386
1121,1121,3277,594
1122,1122,3277,595
1123,1123,3302,1
1124,1124,3302,44
1125,1125,3302,596
1126,1126,3302,597
1127,1127,3322,1
1128,1128,3322,17
1129,1129,3322,598
1130,1130,3322,426
1131,1131,3322,427
1132,1132,3342,1
1133,1133,3342,38
1134,1134,3342,599
1135,1135,3342,600
1136,1136,3342,601
1137,1137,3342,602
1138,1138,3342,116
1139,1139,3342,121
1140,1140,3365,1
1141,1141,3365,17
1142,1142,3365,603
1143,1143,3365,604
1144,1144,3365,605
1145,1145,3365,606
1146,1146,3365,228
1147,1147,3365,607
1148,1148,3365,42
1149,1149,3365,459
1150,1150,3365,520
1151,1151,3386,1
1152,1152,3386,38
1153,1153,3386,608
1154,1154,3386,168
1155,1155,3386,308
1156,1156,3386,170
1157,1157,3386,169
1158,1158,3386,300
1159,1159,3386,355
1160,1160,3386,609
1161,1161,3386,409
1162,1162,3386,610
1163,1163,3386,611
1164,1164,3411,9
1165,1165,3411,17
1166,1166,3411,612
1167,1167,3411,613
1168,1168,3411,614
1169,1169,3411,615
1170,1170,3411,616
1171,1171,3411,617
1172,1172,3411,618
1173,1173,3411,619
1174,1174,3411,620
1175,1175,3411,15
1176,1176,3411,116
1177,1177,3411,286
1178,1178,3411,621
1179,1179,3411,622
1180,1180,3411,623
1181,1181,3411,624
1182,1182,3437,1
1183,1183,3437,44
1184,1184,3437,625
1185,1185,3437,626
1186,1186,3437,163
1187,1187,3437,164
1188,1188,3437,627
1189,1189,3437,628
1190,1190,3437,102
1191,1191,3458,1
1192,1192,3458,38
1193,1193,3458,629
1194,1194,3458,136
1195,1195,3458,630
1196,1196,3458,42
1197,1197,3458,295
1198,1198,3480,1
1199,1199,3480,38
1200,1200,3480,631
1201,1201,3480,632
1202,1202,3480,633
1203,1203,3480,634
1204,1204,3480,635
1205,1205,3480,636
1206,1206,3480,259
1207,1207,3503,9
1208,1208,3503,38
1209,1209,3503,637
1210,1210,3503,638
1211,1211,3503,639
1212,1212,3503,94
1213,1213,3503,640
1214,1214,3526,1
1215,1215,3526,38
1216,1216,3526,28
1217,1217,3526,641
1218,1218,3526,642
1219,1219,3526,94
1220,1220,3526,643
1221,1221,3526,644
1222,1222,3526,645
1223,1223,3554,1
1224,1224,3554,38
1225,1225,3554,39
1226,1226,3554,41
1227,1227,3582,9
1228,1228,3582,44
1229,1229,3582,646
1230,1230,3582,386
1231,1231,3582,387
1232,1232,3582,647
1233,1233,3582,546
1234,1234,3582,648
1235,1235,3604,1
1236,1236,3604,17
1237,1237,3604,649
1238,1238,3604,650
1239,1239,3604,651
1240,1240,3604,652
1241,1241,3604,653
1242,1242,3604,287
1243,1243,3604,103
1244,1244,3604,621
1245,1245,3604,15
1246,1246,3604,654
1247,1247,3604,516
1248,1248,3628,1
1249,1249,3628,38
1250,1250,3628,655
1251,1251,3628,168
1252,1252,3628,656
1253,1253,3628,57
1254,1254,3651,1
1255,1255,3651,17
1256,1256,3651,657
1257,1257,3651,28
1258,1258,3651,85
1259,1259,3651,89
1260,1260,3651,40
1261,1261,3651,658
1262,1262,3651,659
1263,1263,3651,87
1264,1264,3651,123
1265,1265,3651,660
1266,1266,3651,86
1267,1267,3651,187
1268,1268,3673,1
1269,1269,3673,44
1270,1270,3673,661
1271,1271,3673,98
1272,1272,3673,662
1273,1273,3673,336
1274,1274,3673,15
1275,1275,3696,1
1276,1276,3696,44
1277,1277,3696,663
1278,1278,3696,110
1279,1279,3696,664
1280,1280,3696,665
1281,1281,3696,666
1282,1282,3696,667
1283,1283,3696,668
1284,1284,3696,669
1285,1285,3719,1
1286,1286,3719,44
1287,1287,3719,670
1288,1288,3719,671
1289,1289,3719,672
1290,1290,3719,673
1291,1291,3745,1
1292,1292,3745,17
1293,1293,3745,674
1294,1294,3745,20
1295,1295,3745,187
1296,1296,3745,546
1297,1297,3765,9
1298,1298,3765,38
1299,1299,3765,675
1300,1300,3765,676
1301,1301,3765,677
1302,1302,3765,678
1303,1303,3765,679
1304,1304,3765,680
1305,1305,3765,681
1306,1306,3765,682
1307,1307,3765,455
1308,1308,3765,683
1309,1309,3765,684
1310,1310,3809,1
1311,1311,3809,38
1312,1312,3809,233
1313,1313,3809,685
1314,1314,3829,1
1315,1315,3829,38
1316,1316,3829,206
1317,1317,3829,686
1318,1318,3829,94
1319,1319,3862,1
1320,1320,3862,17
1321,1321,3862,687
1322,1322,3862,688
1323,1323,3862,689
1324,1324,3862,690
1325,1325,3862,15
1326,1326,3862,287
1327,1327,3862,691
1328,1328,3862,692
1329,1329,3862,693
1330,1330,3862,694
1331,1331,3862,695
1332,1332,3888,9
1333,1333,3888,38
1334,1334,3888,177
1335,1335,3888,476
1336,1336,3888,696
1337,1337,3888,697
1338,1338,3888,698
1339,1339,3888,15
1340,1340,3910,1
1341,1341,3910,105
1342,1342,3910,699
1343,1343,3910,700
1344,1344,3910,701
1345,1345,3910,702
1346,1346,3910,217
1347,1347,3931,1
1348,1348,3931,38
1349,1349,3931,703
1350,1350,3931,704
1351,1351,3931,705
1352,1352,3931,706
1353,1353,3931,707
1354,1354,3952,413
1355,1355,3952,38
1356,1356,3952,708
1357,1357,3952,709
1358,1358,3952,710
1359,1359,3952,711
1360,1360,3952,60
1361,1361,3952,61
1362,1362,3952,480
1363,1363,3952,712
1364,1364,3952,42
1365,1365,3952,713
1366,1366,3952,714
1367,1367,3952,715
1368,1368,3952,716
1369,1369,3952,717
1370,1370,3952,718
1371,1371,3952,719
1372,1372,3952,720
1373,1373,3952,721
1374,1374,3952,722
1375,1375,3952,723
1376,1376,3972,1
1377,1377,3972,38
1378,1378,3972,724
1379,1379,3972,725
1380,1380,3972,726
1381,1381,3972,727
1382,1382,3995,1
1383,1383,3995,213
1384,1384,3995,728
1385,1385,3995,729
1386,1386,3995,730
1387,1387,3995,731
1388,1388,3995,732
1389,1389,3995,733
1390,1390,3995,734
1391,1391,3995,250
1392,1392,3995,455
1393,1393,4016,9
1394,1394,4016,17
1395,1395,4016,735
1396,1396,4016,736
1397,1397,4016,737
1398,1398,4016,738
1399,1399,4016,739
1400,1400,4016,740
1401,1401,4016,741
1402,1402,4016,742
1403,1403,4016,743
1404,1404,4016,744
1405,1405,4016,116
1406,1406,4016,201
1407,1407,4016,745
1408,1408,4016,746
1409,1409,4038,1
1410,1410,4038,17
1411,1411,4038,735
1412,1412,4038,738
1413,1413,4038,740
1414,1414,4038,741
1415,1415,4038,561
1416,1416,4038,747
1417,1417,4061,1
1418,1418,4061,17
1419,1419,4061,748
1420,1420,4061,749
1421,1421,4061,750
1422,1422,4061,751
1423,1423,4061,752
1424,1424,4061,753
1425,1425,4081,1
1426,1426,4081,17
1427,1427,4081,754
1428,1428,4081,20
1429,1429,4081,21
1430,1430,4081,22
1431,1431,4081,103
1432,1432,4081,755
1433,1433,4081,368
1434,1434,4101,1
1435,1435,4101,17
1436,1436,4101,177
1437,1437,4101,141
1438,1438,4101,142
1439,1439,4101,178
1440,1440,4101,756
1441,1441,4101,757
1442,1442,4125,1
1443,1443,4125,17
1444,1444,4125,758
1445,1445,4125,650
1446,1446,4125,759
1447,1447,4125,760
1448,1448,4125,287
1449,1449,4160,1
1450,1450,4160,17
1451,1451,4160,761
1452,1452,4160,206
1453,1453,4160,147
1454,1454,4160,762
1455,1455,4160,256
1456,1456,4160,116
1457,1457,4160,15
1458,1458,4160,763
1459,1459,4180,1
1460,1460,4180,17
1461,1461,4180,764
1462,1462,4180,650
1463,1463,4180,760
1464,1464,4180,765
1465,1465,4180,766
1466,1466,4204,1
1467,1467,4204,38
1468,1468,4204,767
1469,1469,4204,90
1470,1470,4204,96
1471,1471,4204,92
1472,1472,4204,698
1473,1473,4224,1
1474,1474,4224,38
1475,1475,4224,589
1476,1476,4224,591
1477,1477,4224,768
1478,1478,4224,116
1479,1479,4224,769
1480,1480,4224,770
1481,1481,4224,771
1482,1482,4244,1
